pred_accel,pred_brake,pred_steer,true_accel,true_brake,true_steer
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
0.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.3000,1.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,-0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.3000
0.0000,0.6000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.3000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,-0.3000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,-0.3000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.3000,1.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,-0.3000,0.0000,0.0000,-0.3000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.3000,0.0000,0.0000,0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,-0.3000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,-0.3000,1.0000,0.0000,0.0000
0.0000,0.6000,0.0000,0.0000,0.6000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0000,0.6000,0.0000,1.0000,0.0000,0.0000
1.0000,0.0000,0.0000,1.0000,0.0000,0.0000
